CUSTOMER ID,CITY,STATE,SERVICE HISTORY,COMMON PROBLEM,SOLUTION USED,VEHICAL COMPANY
175, Ananthapuram, Andhra Pradesh, Tire Replacement; Diagnostics, Tire damage, Tire replacement, Tata Motors
176, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine misfiring, Spark plug replacement, Nissan
177, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia
178, Ananthapuram, Andhra Pradesh, Brake Service; Tire Inspection, Brake wear, Brake pad replacement, Hero MotoCorp
179, Ananthapuram, Andhra Pradesh, Fluid Check; Engine Diagnostics, Fluid leak, Fluid replacement, Volkswagen
180, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned tires, Tire alignment, Mahindra
181, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Toyota
182, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Audi
183, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Honda
184, Ananthapuram, Andhra Pradesh, Transmission Service; Diagnostics, Transmission slipping, Transmission fluid change, Tata Motors
185, Ananthapuram, Andhra Pradesh, Tire Replacement; Oil Change, Poor fuel economy, Fuel system cleaning, Ford
186, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Service, Exhaust noise, Exhaust system repair, Hyundai
187, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Misaligned wheels, Wheel alignment, Nissan
188, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Check, Engine misfiring, Spark plug replacement, Volkswagen
189, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia
190, Ananthapuram, Andhra Pradesh, Engine Repair; Tire Alignment, Misaligned tires, Tire alignment, Toyota
191, Ananthapuram, Andhra Pradesh, Battery Replacement; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp
192, Ananthapuram, Andhra Pradesh, Exhaust Leak; Diagnostics, Exhaust leak, Exhaust system repair, Bajaj Auto
193, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Mahindra
194, Ananthapuram, Andhra Pradesh, Tire Alignment; General Maintenance, Tire wear, Tire rotation and balancing, Renault
195, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Audi
196, Ananthapuram, Andhra Pradesh, Brake Repair; Tire Replacement, Body damage, Body repair, Volkswagen
197, Ananthapuram, Andhra Pradesh, Fluid Leak; Oil Change, Fluid leak, Fluid replacement, TVS Motor Company
198, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Diagnostics, Check engine light, Diagnostic scan, Hero MotoCorp
199, Ananthapuram, Andhra Pradesh, Brake Service; Oil Change, Brake wear, Brake replacement, Hyundai
200, Ananthapuram, Andhra Pradesh, Tire Replacement; Engine Check, Tire wear, Tire rotation and balancing, Bajaj Auto
201, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair, Ford
202, Ananthapuram, Andhra Pradesh, Oil Change; Brake Inspection, Brake noise, Brake pad replacement, Maruti Suzuki
203, Ananthapuram, Andhra Pradesh, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan, Nissan
204, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing, Hyundai
205, Ananthapuram, Andhra Pradesh, Fluid Check; Oil Change, Low oil, Oil replacement, Ford
206, Ananthapuram, Andhra Pradesh, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement, Mahindra
207, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement, Toyota
208, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change, Volkswagen
209, Ananthapuram, Andhra Pradesh, General Maintenance; Tire Inspection, Tire wear, Tire rotation, Audi
210, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Tata Motors
211, Ananthapuram, Andhra Pradesh, Exhaust Repair; Engine Check, Exhaust noise, Exhaust system repair, Bajaj Auto
212, Ananthapuram, Andhra Pradesh, Battery Inspection; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp
213, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Rotation, Fluid leak, Fluid replacement, TVS Motor Company
214, Ananthapuram, Andhra Pradesh, Engine Repair; Brake Service, Engine overheating, Cooling system flush, Hyundai
215, Ananthapuram, Andhra Pradesh, Brake Inspection; Oil Change, Brake noise, Brake pad replacement, Ford
216, Ananthapuram, Andhra Pradesh, Tire Replacement; Diagnostics, Tire damage, Tire replacement, Tata Motors
217, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine misfiring, Spark plug replacement, Nissan
218, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia
219, Ananthapuram, Andhra Pradesh, Brake Service; Tire Inspection, Brake wear, Brake pad replacement, Hero MotoCorp
220, Ananthapuram, Andhra Pradesh, Fluid Check; Engine Diagnostics, Fluid leak, Fluid replacement, Volkswagen
221, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned tires, Tire alignment, Mahindra
222, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Toyota
223, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Audi
224, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Honda
225, Ananthapuram, Andhra Pradesh, Transmission Service; Diagnostics, Transmission slipping, Transmission fluid change, Tata Motors
226, Ananthapuram, Andhra Pradesh, Tire Replacement; Oil Change, Poor fuel economy, Fuel system cleaning, Ford
227, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Service, Exhaust noise, Exhaust system repair, Hyundai
228, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Misaligned wheels, Wheel alignment, Nissan
229, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Check, Engine misfiring, Spark plug replacement, Volkswagen
230, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia
231, Ananthapuram, Andhra Pradesh, Engine Repair; Tire Alignment, Misaligned tires, Tire alignment, Toyota
232, Ananthapuram, Andhra Pradesh, Battery Replacement; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp
233, Ananthapuram, Andhra Pradesh, Exhaust Leak; Diagnostics, Exhaust leak, Exhaust system repair, Bajaj Auto
234, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Mahindra
235, Ananthapuram, Andhra Pradesh, Tire Alignment; General Maintenance, Tire wear, Tire rotation and balancing, Renault
236, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Audi
237, Ananthapuram, Andhra Pradesh, Brake Repair; Tire Replacement, Body damage, Body repair, Volkswagen
238, Ananthapuram, Andhra Pradesh, Fluid Leak; Oil Change, Fluid leak, Fluid replacement, TVS Motor Company
239, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Diagnostics, Check engine light, Diagnostic scan, Hero MotoCorp
240, Ananthapuram, Andhra Pradesh, Brake Service; Oil Change, Brake wear, Brake replacement, Hyundai
241, Ananthapuram, Andhra Pradesh, Tire Replacement; Engine Check, Tire wear, Tire rotation and balancing, Bajaj Auto
242, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair, Ford
243, Ananthapuram, Andhra Pradesh, Oil Change; Brake Inspection, Brake noise, Brake pad replacement, Maruti Suzuki
244, Ananthapuram, Andhra Pradesh, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan, Nissan
245, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing, Hyundai
246, Ananthapuram, Andhra Pradesh, Fluid Check; Oil Change, Low oil, Oil replacement, Ford
247, Ananthapuram, Andhra Pradesh, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement, Mahindra
248, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement, Toyota
249, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change, Volkswagen
250, Ananthapuram, Andhra Pradesh, General Maintenance; Tire Inspection, Tire wear, Tire rotation, Audi
251, Ananthapuram, Andhra Pradesh, Battery Replacement; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp
252, Ananthapuram, Andhra Pradesh, Exhaust Leak; Diagnostics, Exhaust leak, Exhaust system repair, Bajaj Auto
253, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Mahindra
254, Ananthapuram, Andhra Pradesh, Tire Alignment; General Maintenance, Tire wear, Tire rotation and balancing, Renault
255, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Audi
256, Ananthapuram, Andhra Pradesh, Brake Repair; Tire Replacement, Body damage, Body repair, Volkswagen
257, Ananthapuram, Andhra Pradesh, Fluid Leak; Oil Change, Fluid leak, Fluid replacement, TVS Motor Company
258, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Diagnostics, Check engine light, Diagnostic scan, Hero MotoCorp
259, Ananthapuram, Andhra Pradesh, Brake Service; Oil Change, Brake wear, Brake replacement, Hyundai
260, Ananthapuram, Andhra Pradesh, Tire Replacement; Engine Check, Tire wear, Tire rotation and balancing, Bajaj Auto
261, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair, Ford
262, Ananthapuram, Andhra Pradesh, Oil Change; Brake Inspection, Brake noise, Brake pad replacement, Maruti Suzuki
263, Ananthapuram, Andhra Pradesh, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan, Nissan
264, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing, Hyundai
265, Ananthapuram, Andhra Pradesh, Fluid Check; Oil Change, Low oil, Oil replacement, Ford
266, Ananthapuram, Andhra Pradesh, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement, Mahindra
267, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement, Toyota
268, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change, Volkswagen
269, Ananthapuram, Andhra Pradesh, General Maintenance; Tire Inspection, Tire wear, Tire rotation, Audi
270, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai
271, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford
272, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors
273, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp
274, Ananthapuram, Andhra Pradesh, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement, Audi
275, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan, Volkswagen
276, Ananthapuram, Andhra Pradesh, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment, Tata Motors
277, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation, Kia
278, Ananthapuram, Andhra Pradesh, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement, Bajaj Auto
279, Ananthapuram, Andhra Pradesh, Engine Check; Tire Replacement, Tire damage, Tire replacement, Hero MotoCorp
280, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change, Hyundai
281, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Renault
282, Ananthapuram, Andhra Pradesh, Fluid Check; General Maintenance, Fluid leak, Fluid replacement, Toyota
283, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Ford
284, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment, Kia
285, Ananthapuram, Andhra Pradesh, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair, Honda
286, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement, Bajaj Auto
287, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan, Nissan
288, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement, Tata Motors
289, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement, Hyundai
290, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Ford
291, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment, Renault
292, Ananthapuram, Andhra Pradesh, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment, Kia
293, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Hyundai
294, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Volkswagen
295, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai
296, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford
297, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors
298, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp
299, Ananthapuram, Andhra Pradesh, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement, Audi
300, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan, Volkswagen
301, Ananthapuram, Andhra Pradesh, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment, Tata Motors
302, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation, Kia
303, Ananthapuram, Andhra Pradesh, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement, Bajaj Auto
304, Ananthapuram, Andhra Pradesh, Engine Check; Tire Replacement, Tire damage, Tire replacement, Hero MotoCorp
305, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change, Hyundai
306, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Renault
307, Ananthapuram, Andhra Pradesh, Fluid Check; General Maintenance, Fluid leak, Fluid replacement, Toyota
308, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Ford
309, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment, Kia
310, Ananthapuram, Andhra Pradesh, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair, Honda
311, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement, Bajaj Auto
312, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan, Nissan
313, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement, Tata Motors
314, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement, Hyundai
315, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Ford
316, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment, Renault
317, Ananthapuram, Andhra Pradesh, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment, Kia
318, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Hyundai
319, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Volkswagen
320, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai
321, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford
322, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors
323, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp
324, Ananthapuram, Andhra Pradesh, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement, Audi
325, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan, Volkswagen
326, Ananthapuram, Andhra Pradesh, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment, Tata Motors
327, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation, Kia
328, Ananthapuram, Andhra Pradesh, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement, Bajaj Auto
329, Ananthapuram, Andhra Pradesh, Engine Check; Tire Replacement, Tire damage, Tire replacement, Hero MotoCorp
330, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change, Hyundai
331, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Renault
332, Ananthapuram, Andhra Pradesh, Fluid Check; General Maintenance, Fluid leak, Fluid replacement, Toyota
333, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Ford
334, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment, Kia
335, Ananthapuram, Andhra Pradesh, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair, Honda
336, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement, Bajaj Auto
337, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan, Nissan
338, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement, Tata Motors
339, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement, Hyundai
340, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Ford
341, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment, Renault
342, Ananthapuram, Andhra Pradesh, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment, Kia
343, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Hyundai
344, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Volkswagen
345, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai
346, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford
347, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors
348, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp
